nohup: ignoring input
--------------------------------------------------------
 Entrenando rama: main en GPU: 0
--------------------------------------------------------
Already on 'main'
M	config.py
M	data_info/data_info.csv
M	data_info/test.txt
M	data_info/validation.txt
M	dataset.py
M	extract_latent_embeddings.py
D	image_diffusion_baseline.ipynb
D	image_diffusion_main.ipynb
D	main.ipynb
M	main.py
M	model.py
Your branch is ahead of 'origin/main' by 1 commit.
  (use "git push" to publish your local commits)
Usando GPU 0
=> Loading checkpoint
AAE checkpoint loaded! from:  result/exp_1/AAE.pth.tar
Latent stats -> mean: 1.2125, std: 3.8916

  0%|          | 0/52 [00:00<?, ?it/s]
  2%|▏         | 1/52 [00:19<16:28, 19.39s/it]
  4%|▍         | 2/52 [00:25<09:27, 11.34s/it]
  6%|▌         | 3/52 [00:31<07:35,  9.29s/it]
  8%|▊         | 4/52 [00:38<06:40,  8.34s/it]
 10%|▉         | 5/52 [00:45<06:07,  7.83s/it]
 12%|█▏        | 6/52 [00:52<05:46,  7.53s/it]
 13%|█▎        | 7/52 [00:59<05:30,  7.35s/it]
 15%|█▌        | 8/52 [01:06<05:18,  7.24s/it]
 17%|█▋        | 9/52 [01:13<05:08,  7.16s/it]
 19%|█▉        | 10/52 [01:20<04:59,  7.13s/it]
 21%|██        | 11/52 [01:27<04:51,  7.12s/it]
 23%|██▎       | 12/52 [01:34<04:44,  7.11s/it]
 25%|██▌       | 13/52 [01:42<04:37,  7.11s/it]
 27%|██▋       | 14/52 [01:49<04:30,  7.12s/it]
 29%|██▉       | 15/52 [01:56<04:23,  7.12s/it]
 31%|███       | 16/52 [02:03<04:16,  7.12s/it]
 33%|███▎      | 17/52 [02:10<04:09,  7.12s/it]
 35%|███▍      | 18/52 [02:17<04:02,  7.12s/it]
 37%|███▋      | 19/52 [02:24<03:54,  7.12s/it]
 38%|███▊      | 20/52 [02:31<03:47,  7.12s/it]
 40%|████      | 21/52 [02:38<03:40,  7.12s/it]
 42%|████▏     | 22/52 [02:46<03:33,  7.12s/it]
 44%|████▍     | 23/52 [02:53<03:26,  7.12s/it]
 46%|████▌     | 24/52 [03:00<03:19,  7.12s/it]
 48%|████▊     | 25/52 [03:07<03:12,  7.12s/it]
 50%|█████     | 26/52 [03:14<03:05,  7.12s/it]
 52%|█████▏    | 27/52 [03:21<02:59,  7.17s/it]
 54%|█████▍    | 28/52 [03:29<02:51,  7.16s/it]
 56%|█████▌    | 29/52 [03:36<02:44,  7.15s/it]
 58%|█████▊    | 30/52 [03:43<02:37,  7.14s/it]
 60%|█████▉    | 31/52 [03:50<02:29,  7.13s/it]
 62%|██████▏   | 32/52 [03:57<02:22,  7.13s/it]
 63%|██████▎   | 33/52 [04:04<02:15,  7.13s/it]
 65%|██████▌   | 34/52 [04:11<02:08,  7.12s/it]
 67%|██████▋   | 35/52 [04:18<02:01,  7.12s/it]
 69%|██████▉   | 36/52 [04:25<01:53,  7.12s/it]
 71%|███████   | 37/52 [04:33<01:46,  7.12s/it]
 73%|███████▎  | 38/52 [04:40<01:39,  7.12s/it]
 75%|███████▌  | 39/52 [04:47<01:32,  7.12s/it]
 77%|███████▋  | 40/52 [04:54<01:25,  7.12s/it]
 79%|███████▉  | 41/52 [05:01<01:18,  7.12s/it]
 81%|████████  | 42/52 [05:08<01:11,  7.12s/it]
 83%|████████▎ | 43/52 [05:15<01:04,  7.12s/it]
 85%|████████▍ | 44/52 [05:22<00:56,  7.12s/it]
 87%|████████▋ | 45/52 [05:30<00:49,  7.12s/it]
 88%|████████▊ | 46/52 [05:37<00:42,  7.12s/it]
 90%|█████████ | 47/52 [05:44<00:35,  7.12s/it]
 92%|█████████▏| 48/52 [05:51<00:28,  7.12s/it]
 94%|█████████▍| 49/52 [05:58<00:21,  7.12s/it]
